,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
12780,12780,1,32562403,B05R59,9/1/09,02:01:27,9/1/09,02:10:42,3.12,3.203,20.3,13.314,7740,1
25102,25102,0,32577336,B05R59,9/1/09,05:45:50,9/1/09,05:53:41,3.12,7.097,29.3,41.263,7740,1
42211,42211,0,32596692,B05R59,9/1/09,07:50:49,9/1/09,07:57:31,2.4,1.501,12.5,1.458,7740,1
46004,46004,243958632,32591938,B05R59,9/1/09,07:24:08,9/1/09,07:37:26,2.4,5.286,20.9,17.937,7740,1
57739,57739,3952496,32614615,B05R59,9/1/09,08:37:11,9/1/09,08:52:12,2.4,4.275,20.9,0.073,7740,1
58262,58262,0,32609709,B05R59,9/1/09,08:12:55,9/1/09,08:35:50,2.4,9.115,30.5,2.406,7740,1
61971,61971,13,32620646,B05R59,9/1/09,08:53:55,9/1/09,09:00:58,2.4,3.281,14.3,0.164,7740,1
14448,14448,0,32563675,B05R61,9/1/09,02:23:50,9/1/09,02:25:31,3.12,1.179,16.1,8.88,7740,1
15259,15259,122710024,32569400,B05R61,9/1/09,03:11:35,9/1/09,03:24:19,3.12,12.747,47.3,6.563,7740,1
20939,20939,129465624,32562203,B05R61,9/1/09,02:04:14,9/1/09,02:09:06,3.12,2.117,16.1,58.134,7740,1
23786,23786,1,32581502,B05R61,9/1/09,06:33:15,9/1/09,06:45:09,2.4,7.771,26.3,64.697,7740,1
28018,28018,1,32570536,B05R61,9/1/09,03:40:49,9/1/09,03:43:57,3.12,1.962,16.1,1.734,7740,1
39542,39542,2,32586368,B05R61,9/1/09,07:00:58,9/1/09,07:09:22,2.4,4.851,17.9,4.939,7740,1
39812,39812,1,32596280,B05R61,9/1/09,07:52:41,9/1/09,07:57:42,2.4,1.807,12.5,0.071,7740,1
42431,42431,1,32588135,B05R61,9/1/09,07:12:46,9/1/09,07:20:05,2.4,3.615,14.9,0.87,7740,1
43177,43177,1,32603646,B05R61,9/1/09,07:58:39,9/1/09,08:17:27,2.4,8.717,26.9,0.134,7740,1
43453,43453,3746824,32594488,B05R61,9/1/09,07:33:19,9/1/09,07:51:12,2.4,10.817,34.1,1.287,7740,1
44751,44751,300563160,32589889,B05R61,9/1/09,07:27:14,9/1/09,07:29:08,2.4,0.515,12.5,2.072,7740,1
6785,6785,2,32549598,B05R66,9/1/09,00:40:29,9/1/09,00:45:37,3.12,2.653,16.1,5.408,7740,1
14440,14440,3,32563306,B05R66,9/1/09,02:09:43,9/1/09,02:19:02,3.12,4.387,20.9,10.02,7740,1
16987,16987,3744928,32571324,B05R66,9/1/09,03:49:13,9/1/09,03:56:18,3.12,5.606,25.1,10.589,7740,1
21331,21331,3,32566493,B05R66,9/1/09,02:52:47,9/1/09,02:58:10,3.12,4.481,20.9,15.535,7740,1
29606,29606,13,32583044,B05R66,9/1/09,06:45:06,9/1/09,06:54:38,2.4,6.869,22.7,55.645,7740,1
39476,39476,1,32585968,B05R66,9/1/09,07:03:43,9/1/09,07:05:41,2.4,0.891,12.5,1.77,7740,1
59154,59154,3,32614684,B05R66,9/1/09,08:42:27,9/1/09,08:52:21,2.4,1.616,13.1,1.945,7740,1
59767,59767,0,32609876,B05R66,9/1/09,08:28:20,9/1/09,08:36:22,2.4,2.301,13.1,14.098,7740,1
255,255,3746376,32549341,B05R80,9/1/09,00:18:19,9/1/09,00:47:16,3.12,27.617,95.3,0.682,7740,1
17036,17036,140006288,32556665,B05R80,9/1/09,01:28:11,9/1/09,01:33:55,3.12,2.919,17.9,9.123,7740,1
17594,17594,1,32569149,B05R80,9/1/09,03:15:19,9/1/09,03:21:28,3.12,3.371,18.5,3.136,7740,1
18218,18218,1,32565716,B05R80,9/1/09,02:43:01,9/1/09,02:50:42,3.12,2.733,16.7,31.433,7740,1
22068,22068,0,32566330,B05R80,9/1/09,02:55:33,9/1/09,02:59:05,3.12,2.024,16.1,1.064,7740,1
30084,30084,0,32573434,B05R80,9/1/09,04:18:20,9/1/09,04:27:32,3.12,3.059,17.9,9.097,7740,1
30687,30687,3744928,32587205,B05R80,9/1/09,07:10:04,9/1/09,07:16:03,2.4,2.393,12.5,16.263,7740,1
31471,31471,0,32588972,B05R80,9/1/09,07:23:06,9/1/09,07:25:37,2.4,0.832,12.5,2.657,7740,1
31724,31724,3746824,32574132,B05R80,9/1/09,04:34:41,9/1/09,04:44:34,3.12,2.797,19.7,0.614,7740,1
34327,34327,1,32578514,B05R80,9/1/09,06:03:03,9/1/09,06:11:43,2.4,8.997,27.5,15.234,7740,1
38119,38119,1,32592939,B05R80,9/1/09,07:26:02,9/1/09,07:45:27,2.4,11.987,35.3,0.015,7740,1
56851,56851,128082008,32614393,B05R80,9/1/09,08:48:59,9/1/09,08:54:43,2.4,1.953,12.5,2.452,7740,1
57927,57927,3746760,32600736,B05R80,9/1/09,07:46:17,9/1/09,08:06:27,2.4,8.69,29.3,0.035,7740,1
59719,59719,247616728,32604674,B05R80,9/1/09,08:07:39,9/1/09,08:21:55,2.4,3.965,20.3,0.008,7740,1
2167,2167,0,32548071,B05R91,9/1/09,00:08:25,9/1/09,00:29:50,3.12,22.717,79.7,3.985,7740,1
19965,19965,251426080,32569124,B05R91,9/1/09,03:12:33,9/1/09,03:16:21,3.12,3.051,16.7,34.444,7740,1
25861,25861,131136640,32582467,B05R91,9/1/09,06:45:10,9/1/09,06:48:56,2.4,1.129,12.5,0.044,7740,1
28668,28668,0,32575526,B05R91,9/1/09,04:45:19,9/1/09,05:02:37,3.12,6.125,30.5,3.654,7740,1
28892,28892,0,32580671,B05R91,9/1/09,06:28:22,9/1/09,06:33:14,2.4,3.025,13.1,4.979,7740,1
35338,35338,140006288,32603788,B05R91,9/1/09,08:09:53,9/1/09,08:14:18,2.4,1.282,12.5,0.321,7740,1
50067,50067,1,32615472,B05R91,9/1/09,08:34:59,9/1/09,08:53:21,2.4,7.072,26.3,4.242,7740,1
56396,56396,0,32602413,B05R91,9/1/09,07:56:31,9/1/09,08:08:50,2.4,5.327,20.3,4.275,7740,1
60916,60916,3,32624722,B05R91,9/1/09,09:12:47,9/1/09,09:13:33,2.4,0.103,12.5,0,7740,1
4923,4923,-858993459,32555914,B05R95,9/1/09,01:04:27,9/1/09,01:22:55,3.12,6.47,30.5,29.28,7740,1
11467,11467,0,32569476,B05R95,9/1/09,03:13:47,9/1/09,03:22:08,3.12,3.469,19.7,22.848,7740,1
11718,11718,1,32556562,B05R95,9/1/09,01:28:19,9/1/09,01:28:43,3.12,0,16.1,0,7740,1
14049,14049,3746760,32557186,B05R95,9/1/09,01:32:15,9/1/09,01:34:11,3.12,0,16.1,0,7740,1
15616,15616,0,32556768,B05R95,9/1/09,01:29:21,9/1/09,01:30:36,3.12,0,16.1,0,7740,1
17285,17285,122367184,32556426,B05R95,9/1/09,01:26:40,9/1/09,01:26:59,3.12,0,16.1,0,7740,1
21788,21788,122794536,32556436,B05R95,9/1/09,01:23:25,9/1/09,01:26:13,3.12,0,16.1,0,7740,1
21801,21801,1,32556853,B05R95,9/1/09,01:31:03,9/1/09,01:31:17,3.12,0,16.1,0,7740,1
36575,36575,2,32593795,B05R95,9/1/09,07:26:55,9/1/09,07:44:52,2.4,7.24,28.1,108.295,7740,1
60279,60279,1,32610486,B05R95,9/1/09,07:59:11,9/1/09,08:37:23,2.4,14.899,49.7,1.528,7740,1
4461,4461,1,32543240,B05R96,9/1/09,00:05:10,9/1/09,00:07:41,3.12,0.768,16.1,7.352,7740,1
4707,4707,0,32548475,B05R96,9/1/09,00:36:04,9/1/09,00:42:44,3.12,2.63,17.9,1.221,7740,1
16422,16422,1,32558319,B05R96,9/1/09,01:45:06,9/1/09,01:50:38,3.12,1.791,16.1,1.039,7740,1
16597,16597,3958136,32562543,B05R96,9/1/09,02:11:49,9/1/09,02:17:04,3.12,2.581,16.1,1.946,7740,1
16892,16892,3746792,32568724,B05R96,9/1/09,03:08:07,9/1/09,03:17:33,3.12,3.291,19.7,1.84,7740,1
18569,18569,3952496,32557233,B05R96,9/1/09,01:37:15,9/1/09,01:40:08,3.12,0.844,16.1,20.839,7740,1
31002,31002,3746824,32573480,B05R96,9/1/09,04:17:10,9/1/09,04:30:33,3.12,10.175,38.9,2.518,7740,1
38242,38242,0,32594050,B05R96,9/1/09,07:40:48,9/1/09,07:52:12,2.4,8.181,25.7,30.732,7740,1
39089,39089,0,32596734,B05R96,9/1/09,07:54:22,9/1/09,08:02:44,2.4,2.641,14.9,0.222,7740,1
47492,47492,0,32607157,B05R96,9/1/09,08:26:18,9/1/09,08:32:09,2.4,2.468,12.5,5.961,7740,1
47938,47938,122582816,32601593,B05R96,9/1/09,08:06:11,9/1/09,08:11:51,2.4,1.254,12.5,0.384,7740,1
1054,1054,3746664,32550754,B05S37,9/1/09,00:35:18,9/1/09,00:53:11,3.12,18.355,66.5,25.641,8267,1
6380,6380,3744928,32555807,B05S37,9/1/09,01:09:52,9/1/09,01:20:14,3.12,5.354,26.9,13.514,8267,1
12403,12403,1,32570612,B05S37,9/1/09,03:37:24,9/1/09,03:42:24,3.12,3.559,19.1,6.685,8267,1
13546,13546,125080504,32558888,B05S37,9/1/09,01:40:20,9/1/09,01:50:47,3.12,6.225,29.9,5.673,8267,1
15140,15140,126600568,32568162,B05S37,9/1/09,02:58:44,9/1/09,03:02:49,3.12,3.1,16.7,5.381,8267,1
16165,16165,0,32568906,B05S37,9/1/09,03:05:16,9/1/09,03:14:04,3.12,4.612,23.9,0.376,8267,1
18480,18480,0,32564898,B05S37,9/1/09,02:30:38,9/1/09,02:36:27,3.12,4.373,22.1,4.967,8267,1
23021,23021,0,32580120,B05S37,9/1/09,06:19:06,9/1/09,06:27:57,2.4,7.735,24.5,18.215,8267,1
25445,25445,122582656,32585680,B05S37,9/1/09,06:47:31,9/1/09,07:03:22,2.4,8.794,31.1,6.444,8267,1
32437,32437,3952496,32574074,B05S37,9/1/09,04:27:10,9/1/09,04:38:04,3.12,3.313,20.3,23.471,8267,1
39180,39180,0,32601282,B05S37,9/1/09,07:54:13,9/1/09,08:04:40,2.4,5.36,19.7,0.004,8267,1
45812,45812,3,32595695,B05S37,9/1/09,07:45:39,9/1/09,07:52:50,2.4,3.426,14.9,11.991,8267,1
55357,55357,55354,32613025,B05S37,9/1/09,08:34:39,9/1/09,08:46:09,2.4,5.432,20.3,2.891,8267,1
56674,56674,0,32606852,B05S37,9/1/09,08:16:42,9/1/09,08:25:11,2.4,4.713,17.9,4.155,8267,1
60491,60491,122582656,32618537,B05S37,9/1/09,08:54:47,9/1/09,08:59:05,2.4,1.529,12.5,1.5,8267,1
19297,19297,2,32570367,B05S57,9/1/09,03:36:50,9/1/09,03:39:41,3.12,1.183,16.1,76.769,8267,1
22983,22983,253526224,32578657,B05S57,9/1/09,06:01:22,9/1/09,06:10:30,2.4,5.166,19.7,41.656,8267,1
36571,36571,0,32593750,B05S57,9/1/09,07:31:07,9/1/09,07:46:36,2.4,7.287,25.1,17.564,8267,1
42650,42650,3746824,32596775,B05S57,9/1/09,07:50:30,9/1/09,07:58:35,2.4,3.567,15.5,1.085,8267,1
53109,53109,119418216,32610491,B05S57,9/1/09,08:31:06,9/1/09,08:39:20,2.4,3.016,13.1,2.237,8267,1
59699,59699,3,32605676,B05S57,9/1/09,08:07:25,9/1/09,08:22:56,2.4,7.404,26.3,0.794,8267,1
7353,7353,3958136,32547696,B064C7,9/1/09,00:17:57,9/1/09,00:31:53,3.12,6.517,32.3,6.725,7758,1
10298,10298,122583296,32554181,B064C7,9/1/09,00:54:35,9/1/09,01:10:43,3.12,9.743,41.3,7.724,7758,1
10967,10967,3787904,32558701,B064C7,9/1/09,01:36:01,9/1/09,01:50:29,3.12,9.121,37.7,6.136,7758,1
17542,17542,3746760,32564519,B064C7,9/1/09,02:31:05,9/1/09,02:33:18,3.12,0.908,16.1,16.929,7758,1
28654,28654,122582656,32570985,B064C7,9/1/09,03:45:47,9/1/09,03:50:57,3.12,2.863,16.7,35.175,7758,1
61248,61248,2,32620927,B064C7,9/1/09,08:44:09,9/1/09,09:02:28,2.4,7.959,28.1,1.611,7758,1
16353,16353,3744928,32557127,B06E20,9/1/09,01:28:00,9/1/09,01:38:00,3.12,8.8,34.7,18.07,7761,1
20280,20280,3746792,32561751,B06E20,9/1/09,01:42:00,9/1/09,02:07:00,3.12,26.96,91.7,1.46,7761,1
23611,23611,3746824,32581245,B06E20,9/1/09,06:38:00,9/1/09,06:43:00,2.4,3.43,14.9,5.74,7761,1
29877,29877,3951496,32578568,B06E20,9/1/09,06:06:00,9/1/09,06:12:00,2.4,2.85,13.1,30.62,7761,1
43688,43688,236768152,32596270,B06E20,9/1/09,07:49:00,9/1/09,07:59:00,2.4,4.72,16.7,18,7761,1
54065,54065,122582816,32602945,B06E20,9/1/09,08:04:00,9/1/09,08:15:00,2.4,2.18,15.5,2.08,7761,1
61113,61113,1,32620527,B06E20,9/1/09,08:51:00,9/1/09,09:03:00,2.4,6.91,24.5,1.68,7761,1
7388,7388,-515396076,32548392,B06E71,9/1/09,00:21:00,9/1/09,00:40:00,3.12,18.72,67.1,1.26,7761,1
11135,11135,1,32561928,B06E71,9/1/09,02:04:00,9/1/09,02:09:00,3.12,3,17.3,4.57,7761,1
23395,23395,0,32570782,B06E71,9/1/09,03:48:00,9/1/09,03:49:00,3.12,0.17,16.1,14.97,7761,1
41635,41635,119418344,32586466,B06E71,9/1/09,07:02:00,9/1/09,07:11:00,2.4,5.46,19.7,39.03,7761,1
49729,49729,3744928,32609060,B06E71,9/1/09,08:33:00,9/1/09,08:36:00,2.4,1.13,12.5,4.3,7761,1
50838,50838,3746824,32613719,B06E71,9/1/09,08:40:00,9/1/09,08:52:00,2.4,3.59,16.7,0.5,7761,1
51346,51346,1,32604526,B06E71,9/1/09,08:07:00,9/1/09,08:21:00,2.4,3.46,17.9,9.63,7761,1
62003,62003,122582816,32616717,B06E71,9/1/09,08:57:00,9/1/09,09:01:00,2.4,1.95,12.5,2.02,7761,1
6295,6295,124371604,32553757,B06E93,9/1/09,01:01:00,9/1/09,01:09:00,3.12,6.39,28.1,1.77,7761,1
8581,8581,3744928,32546123,B06E93,9/1/09,00:20:00,9/1/09,00:22:00,3.12,1.53,16.1,1.42,7761,1
24528,24528,0,32584146,B06E93,9/1/09,06:52:00,9/1/09,07:02:00,2.4,6.58,23.3,9.29,7761,1
35895,35895,122582496,32593842,B06E93,9/1/09,07:18:00,9/1/09,07:49:00,2.4,24.27,68.9,2.91,7761,1
50628,50628,0,32604925,B06E93,9/1/09,08:06:00,9/1/09,08:22:00,2.4,8.26,27.5,12.01,7761,1
50676,50676,3746824,32615070,B06E93,9/1/09,08:30:00,9/1/09,08:56:00,2.4,13.53,41.3,2.36,7761,1
2642,2642,3746760,32545613,B06F00,9/1/09,00:13:00,9/1/09,00:19:00,3.12,2.24,16.1,4.38,7748,1
10066,10066,1,32548704,B06F00,9/1/09,00:33:00,9/1/09,00:42:00,3.12,5.96,27.5,3.47,7748,1
18214,18214,3746152,32568425,B06F00,9/1/09,03:05:00,9/1/09,03:11:00,3.12,2.34,16.7,33.29,7748,1
34268,34268,3958136,32577570,B06F00,9/1/09,05:55:00,9/1/09,06:02:00,2.4,2.64,16.7,9.25,7748,1
39181,39181,3746824,32601283,B06F00,9/1/09,07:54:00,9/1/09,08:08:00,2.4,1.06,13.7,17.84,7748,1
40238,40238,0,32590155,B06F00,9/1/09,07:14:00,9/1/09,07:31:00,2.4,9.7,32.9,40,7748,1
56825,56825,0,32614267,B06F00,9/1/09,08:13:00,9/1/09,08:54:00,2.4,5.55,37.1,1.04,7748,1
623,623,248396616,32554506,B06F03,9/1/09,00:56:00,9/1/09,01:08:00,3.12,10.23,39.5,3.23,7748,1
5989,5989,0,32547494,B06F03,9/1/09,00:16:00,9/1/09,00:25:00,3.12,5.01,22.7,14.11,7748,1
13137,13137,0,32570912,B06F03,9/1/09,03:39:00,9/1/09,03:44:00,3.12,3.44,19.1,1.75,7748,1
13991,13991,3746824,32550642,B06F03,9/1/09,00:40:00,9/1/09,00:48:00,3.12,3.2,18.5,3.58,7748,1
14277,14277,3957536,32558770,B06F03,9/1/09,01:42:00,9/1/09,01:46:00,3.12,2.42,16.1,10.57,7748,1
20528,20528,1,32564385,B06F03,9/1/09,02:19:00,9/1/09,02:27:00,3.12,4.57,21.5,1.81,7748,1
22139,22139,3949912,32567791,B06F03,9/1/09,02:48:00,9/1/09,02:55:00,3.12,3.13,19.1,3.85,7748,1
25004,25004,3746824,32578655,B06F03,9/1/09,06:01:00,9/1/09,06:05:00,2.4,3.11,13.1,2.74,7748,1
26011,26011,125008344,32580686,B06F03,9/1/09,06:25:00,9/1/09,06:30:00,2.4,3.11,13.1,1.01,7748,1
30725,30725,1,32588348,B06F03,9/1/09,07:09:00,9/1/09,07:14:00,2.4,2.84,12.5,3.93,7748,1
31732,31732,122582816,32569724,B06F03,9/1/09,03:16:00,9/1/09,03:22:00,3.12,2.5,16.1,3.94,7748,1
32649,32649,3746760,32576042,B06F03,9/1/09,05:09:00,9/1/09,05:14:00,3.12,2.97,16.7,8.96,7748,1
32676,32676,1,32577309,B06F03,9/1/09,05:44:00,9/1/09,05:48:00,3.12,2.89,16.1,3.65,7748,1
33575,33575,0,32578996,B06F03,9/1/09,06:09:00,9/1/09,06:12:00,2.4,1.2,12.5,2.64,7748,1
34094,34094,3950072,32573534,B06F03,9/1/09,04:11:00,9/1/09,04:22:00,3.12,8.87,35.9,3.73,7748,1
40433,40433,3744928,32594533,B06F03,9/1/09,07:30:00,9/1/09,07:44:00,2.4,8.41,28.1,3.74,7748,1
45515,45515,3746152,32585512,B06F03,9/1/09,06:53:00,9/1/09,06:59:00,2.4,3.1,13.1,5.34,7748,1
24203,24203,122582496,32570764,B06F06,9/1/09,03:29:00,9/1/09,03:46:00,3.12,13.25,49.7,33.69,7748,1
42072,42072,3958136,32596890,B06F06,9/1/09,07:52:00,9/1/09,07:59:00,2.4,3.32,14.9,19.99,7748,1
59113,59113,0,32607291,B06F06,9/1/09,08:18:00,9/1/09,08:28:00,2.4,2.83,15.5,5.87,7748,1
61712,61712,3746152,32623279,B06F06,9/1/09,08:52:00,9/1/09,09:10:00,2.4,7.42,26.3,2.7,7748,1
53,53,1,32546054,B06F09,9/1/09,00:17:00,9/1/09,00:20:00,3.12,1.67,16.1,2.11,7748,1
3828,3828,122582896,32544376,B06F09,9/1/09,00:04:00,9/1/09,00:09:00,3.12,3.48,17.9,2.43,7748,1
15052,15052,3746088,32557677,B06F09,9/1/09,01:36:00,9/1/09,01:40:00,3.12,2.42,16.1,0.86,7748,1
19097,19097,3746760,32568893,B06F09,9/1/09,03:13:00,9/1/09,03:14:00,3.12,0.56,16.1,24.76,7748,1
20167,20167,2,32556893,B06F09,9/1/09,01:31:00,9/1/09,01:33:00,3.12,0.57,16.1,1.6,7748,1
22690,22690,0,32558282,B06F09,9/1/09,01:42:00,9/1/09,01:45:00,3.12,3.24,17.3,0.59,7748,1
30513,30513,1,32579682,B06F09,9/1/09,06:23:00,9/1/09,06:24:00,2.4,0.4,12.5,22.67,7748,1
39508,39508,1,32590452,B06F09,9/1/09,07:03:00,9/1/09,07:30:00,2.4,31.7,82.7,0.03,7748,1
55160,55160,3746824,32609447,B06F09,9/1/09,08:24:00,9/1/09,08:34:00,2.4,4.37,17.9,0.44,7748,1
55603,55603,0,32604163,B06F09,9/1/09,07:58:00,9/1/09,08:17:00,2.4,6.23,26.9,14.4,7748,1
55816,55816,124407528,32605653,B06F09,9/1/09,08:18:00,9/1/09,08:22:00,2.4,1.12,12.5,0.17,7748,1
57028,57028,3746824,32615973,B06F09,9/1/09,08:48:00,9/1/09,08:56:00,2.4,2.79,13.1,4.92,7748,1
2632,2632,0,32545558,B06F16,9/1/09,00:14:00,9/1/09,00:18:00,3.12,1.36,16.1,2.74,7748,1
10054,10054,125590816,32547777,B06F16,9/1/09,00:27:00,9/1/09,00:33:00,3.12,1.53,16.1,0.76,7748,1
11270,11270,3760960,32566066,B06F16,9/1/09,02:48:00,9/1/09,02:53:00,3.12,1.81,16.1,4.35,7748,1
19783,19783,0,32563827,B06F16,9/1/09,02:18:00,9/1/09,02:26:00,3.12,5.47,23.9,44.1,7748,1
26881,26881,122583336,32577330,B06F16,9/1/09,05:48:00,9/1/09,05:55:00,3.12,5.72,25.7,26.33,7748,1
27472,27472,3746824,32579740,B06F16,9/1/09,06:17:00,9/1/09,06:26:00,2.4,7.03,22.7,9.7,7748,1
30353,30353,3760128,32582092,B06F16,9/1/09,06:41:00,9/1/09,06:49:00,2.4,4.72,19.1,3.81,7748,1
31109,31109,3746760,32569648,B06F16,9/1/09,03:20:00,9/1/09,03:27:00,3.12,2.44,16.1,9.55,7748,1
36460,36460,3746824,32588149,B06F16,9/1/09,07:08:00,9/1/09,07:19:00,2.4,2.68,15.5,7.59,7748,1
40833,40833,0,32602433,B06F16,9/1/09,08:04:00,9/1/09,08:11:00,2.4,1.73,12.5,12.74,7748,1
52627,52627,2,32609357,B06F16,9/1/09,08:20:00,9/1/09,08:36:00,2.4,8.42,28.7,1.11,7748,1
61374,61374,3746760,32617553,B06F16,9/1/09,08:40:00,9/1/09,09:01:00,2.4,12.84,38.3,2.22,7748,1
1624,1624,0,32554969,B06F19,9/1/09,01:09:00,9/1/09,01:15:00,3.12,2.48,17.3,4.23,7748,1
6694,6694,3957536,32548213,B06F19,9/1/09,00:29:00,9/1/09,00:34:00,3.12,2.02,16.1,11.6,7748,1
20621,20621,0,32566116,B06F19,9/1/09,02:22:00,9/1/09,02:51:00,3.12,22.5,82.1,23.96,7748,1
24503,24503,NA,32582867,B06F19,9/1/09,06:46:00,9/1/09,06:52:00,2.4,4.47,16.7,26.12,7748,1
29179,29179,1,32589378,B06F19,9/1/09,07:20:00,9/1/09,07:23:00,2.4,2.09,12.5,5.47,7748,1
44205,44205,1,32592782,B06F19,9/1/09,07:25:00,9/1/09,07:40:00,2.4,2.7,18.5,0.34,7748,1
46362,46362,0,32586150,B06F19,9/1/09,06:58:00,9/1/09,07:05:00,2.4,1.6,13.1,2.33,7748,1
46637,46637,2,32595443,B06F19,9/1/09,07:46:00,9/1/09,07:51:00,2.4,2.57,13.1,1.14,7748,1
51206,51206,3958136,32605196,B06F19,9/1/09,08:08:00,9/1/09,08:19:00,2.4,4.43,16.7,2.15,7748,1
55381,55381,55378,32610889,B06F19,9/1/09,08:22:00,9/1/09,08:38:00,2.4,4.95,22.7,0.93,7748,1
57035,57035,0,32614546,B06F19,9/1/09,08:39:00,9/1/09,08:50:00,2.4,1.93,15.5,0.01,7748,1
18646,18646,1,32558979,B06F20,9/1/09,01:35:00,9/1/09,01:46:00,3.12,5.06,24.5,31.3,7748,1
29516,29516,125590816,32570118,B06F20,9/1/09,03:24:00,9/1/09,03:28:00,3.12,0.87,16.1,3.28,7748,1
37489,37489,3746600,32593503,B06F20,9/1/09,07:26:00,9/1/09,07:38:00,2.4,5.59,20.9,0.75,7748,1
38760,38760,1,32590328,B06F20,9/1/09,07:20:00,9/1/09,07:23:00,2.4,1.63,12.5,1.61,7748,1
40335,40335,3952496,32596799,B06F20,9/1/09,07:40:00,9/1/09,07:52:00,2.4,2.51,15.5,0.56,7748,1
47173,47173,3744928,32588862,B06F20,9/1/09,07:04:00,9/1/09,07:15:00,2.4,3.96,19.1,6.37,7748,1
56919,56919,0,32613045,B06F20,9/1/09,08:31:00,9/1/09,08:41:00,2.4,1.57,14.3,0.39,7748,1
58081,58081,1,32609686,B06F20,9/1/09,08:12:00,9/1/09,08:29:00,2.4,3.42,20.9,0.01,7748,1
59069,59069,3746664,32604263,B06F20,9/1/09,08:05:00,9/1/09,08:11:00,2.4,1.65,12.5,1.66,7748,1
48099,48099,3746152,32605351,B06F25,9/1/09,08:00:00,9/1/09,08:15:00,2.4,6.96,23.3,38.82,7748,1
49919,49919,3744928,32610334,B06F25,9/1/09,08:19:00,9/1/09,08:32:00,2.4,7.59,26.3,0.74,7748,1
54556,54556,1,32615277,B06F25,9/1/09,08:41:00,9/1/09,08:48:00,2.4,4.48,16.7,0.19,7748,1
60855,60855,2,32622400,B06F25,9/1/09,08:53:00,9/1/09,09:01:00,2.4,3.89,14.9,1.47,7748,1
23827,23827,1,32586682,B06F32,9/1/09,06:55:00,9/1/09,07:05:00,2.4,5.45,20.3,2.54,7748,1
25833,25833,1,32582701,B06F32,9/1/09,06:39:00,9/1/09,06:47:00,2.4,4.75,18.5,40.41,7748,1
38887,38887,122582896,32592674,B06F32,9/1/09,07:14:00,9/1/09,07:36:00,2.4,12.32,39.5,2.62,7748,1
41464,41464,3950072,32600218,B06F32,9/1/09,07:52:00,9/1/09,07:56:00,2.4,0.93,12.5,0.19,7748,1
43491,43491,0,32596227,B06F32,9/1/09,07:42:00,9/1/09,07:50:00,2.4,3.62,16.1,0.01,7748,1
59746,59746,1,32609345,B06F32,9/1/09,07:56:00,9/1/09,08:29:00,2.4,14.55,50.3,0,7748,1
7864,7864,1,32544845,B06F36,9/1/09,00:06:00,9/1/09,00:11:00,3.12,1.52,16.1,1.03,7748,1
9499,9499,0,32550453,B06F36,9/1/09,00:44:00,9/1/09,00:50:00,3.12,2.84,17.3,6.49,7748,1
28784,28784,3746152,32570441,B06F36,9/1/09,03:23:00,9/1/09,03:38:00,3.12,7.78,37.7,55.91,7748,1
29118,29118,0,32579125,B06F36,9/1/09,06:14:00,9/1/09,06:16:00,2.4,1.26,12.5,54.27,7748,1
32189,32189,3952496,32582547,B06F36,9/1/09,06:39:00,9/1/09,06:49:00,2.4,4.46,19.7,2.17,7748,1
50943,50943,1,32602350,B06F36,9/1/09,08:00:00,9/1/09,08:08:00,2.4,4.07,16.1,11.3,7748,1
51992,51992,0,32609075,B06F36,9/1/09,08:10:00,9/1/09,08:31:00,2.4,5.96,27.5,0.42,7748,1
22684,22684,0,32558190,B06F37,9/1/09,01:37:00,9/1/09,01:49:00,3.12,6.03,30.5,70.36,7748,1
25715,25715,3746824,32573555,B06F37,9/1/09,04:26:00,9/1/09,04:31:00,3.12,2.19,16.1,10.64,7748,1
26298,26298,0,32572141,B06F37,9/1/09,03:59:00,9/1/09,04:04:00,3.12,1.3,16.1,49.43,7748,1
34405,34405,34401,32580463,B06F37,9/1/09,06:28:00,9/1/09,06:36:00,2.4,4.43,17.3,16.98,7748,1
51590,51590,0,32610354,B06F37,9/1/09,08:33:00,9/1/09,08:42:00,2.4,2.74,14.3,1.8,7748,1
53310,53310,3950200,32603164,B06F37,9/1/09,07:56:00,9/1/09,08:17:00,2.4,13.61,40.1,15.48,7748,1
9413,9413,0,32548533,B06F48,9/1/09,00:35:00,9/1/09,00:38:00,3.12,1.61,16.1,16.1,7748,1
18105,18105,0,32557782,B06F48,9/1/09,01:23:00,9/1/09,01:41:00,3.12,15.43,57.5,2.07,7748,1
33636,33636,3952496,32580404,B06F48,9/1/09,06:19:00,9/1/09,06:32:00,2.4,0.04,12.5,29.21,7748,1
34311,34311,3746152,32582126,B06F48,9/1/09,06:33:00,9/1/09,06:48:00,2.4,7.52,28.1,0,7748,1
38425,38425,3958136,32600755,B06F48,9/1/09,07:21:00,9/1/09,08:03:00,2.4,40.82,107.9,6.9,7748,1
48008,48008,253375784,32609610,B06F48,9/1/09,08:17:00,9/1/09,08:35:00,2.4,8.07,30.5,8.46,7748,1
54616,54616,2,32613969,B06F48,9/1/09,08:37:00,9/1/09,08:50:00,2.4,3.96,19.1,0.08,7748,1
60738,60738,3746824,32624574,B06F48,9/1/09,09:07:00,9/1/09,09:14:00,2.4,2.95,13.7,0,7748,1
